Emittance (um),Beam Radius (um),Beam Radius Fraction
2.0,2.878,0.5
2.0,5.7561,1.0
2.0,11.5121,2.0
2.0,17.2682,3.0
2.0,23.0243,4.0
2.0,28.7803,5.0
2.0702,2.9281,0.5
2.0702,5.8562,1.0
2.0702,11.7124,2.0
2.0702,17.5685,3.0
2.0702,23.4247,4.0
2.0702,29.2809,5.0
2.1404,2.9773,0.5
2.1404,5.9546,1.0
2.1404,11.9092,2.0
2.1404,17.8638,3.0
2.1404,23.8184,4.0
2.1404,29.773,5.0
2.2105,3.0257,0.5
2.2105,6.0514,1.0
2.2105,12.1029,2.0
2.2105,18.1543,3.0
2.2105,24.2058,4.0
2.2105,30.2572,5.0
2.2807,3.0734,0.5
2.2807,6.1467,1.0
2.2807,12.2935,2.0
2.2807,18.4402,3.0
2.2807,24.587,4.0
2.2807,30.7337,5.0
2.3509,3.1203,0.5
2.3509,6.2406,1.0
2.3509,12.4812,2.0
2.3509,18.7218,3.0
2.3509,24.9624,4.0
2.3509,31.203,5.0
2.4211,3.1665,0.5
2.4211,6.333,1.0
2.4211,12.6661,2.0
2.4211,18.9991,3.0
2.4211,25.3322,4.0
2.4211,31.6652,5.0
2.4912,3.2121,0.5
2.4912,6.4242,1.0
2.4912,12.8484,2.0
2.4912,19.2725,3.0
2.4912,25.6967,4.0
2.4912,32.1209,5.0
2.5614,3.257,0.5
2.5614,6.514,1.0
2.5614,13.0281,2.0
2.5614,19.5421,3.0
2.5614,26.0561,4.0
2.5614,32.5701,5.0
2.6316,3.3013,0.5
2.6316,6.6027,1.0
2.6316,13.2053,2.0
2.6316,19.808,3.0
2.6316,26.4106,4.0
2.6316,33.0133,5.0
2.7018,3.3451,0.5
2.7018,6.6901,1.0
2.7018,13.3802,2.0
2.7018,20.0703,3.0
2.7018,26.7605,4.0
2.7018,33.4506,5.0
2.7719,3.3882,0.5
2.7719,6.7764,1.0
2.7719,13.5529,2.0
2.7719,20.3293,3.0
2.7719,27.1058,4.0
2.7719,33.8822,5.0
2.8421,3.4308,0.5
2.8421,6.8617,1.0
2.8421,13.7234,2.0
2.8421,20.5851,3.0
2.8421,27.4467,4.0
2.8421,34.3084,5.0
2.9123,3.4729,0.5
2.9123,6.9459,1.0
2.9123,13.8918,2.0
2.9123,20.8376,3.0
2.9123,27.7835,4.0
2.9123,34.7294,5.0
2.9825,3.5145,0.5
2.9825,7.0291,1.0
2.9825,14.0581,2.0
2.9825,21.0872,3.0
2.9825,28.1163,4.0
2.9825,35.1453,5.0
3.0526,3.5556,0.5
3.0526,7.1113,1.0
3.0526,14.2226,2.0
3.0526,21.3338,3.0
3.0526,28.4451,4.0
3.0526,35.5564,5.0
3.1228,3.5963,0.5
3.1228,7.1926,1.0
3.1228,14.3851,2.0
3.1228,21.5777,3.0
3.1228,28.7702,4.0
3.1228,35.9628,5.0
3.193,3.6365,0.5
3.193,7.2729,1.0
3.193,14.5458,2.0
3.193,21.8188,3.0
3.193,29.0917,4.0
3.193,36.3646,5.0
3.2632,3.6762,0.5
3.2632,7.3524,1.0
3.2632,14.7048,2.0
3.2632,22.0572,3.0
3.2632,29.4096,4.0
3.2632,36.7621,5.0
3.3333,3.7155,0.5
3.3333,7.431,1.0
3.3333,14.8621,2.0
3.3333,22.2931,3.0
3.3333,29.7242,4.0
3.3333,37.1552,5.0
3.4035,3.7544,0.5
3.4035,7.5089,1.0
3.4035,15.0177,2.0
3.4035,22.5266,3.0
3.4035,30.0355,4.0
3.4035,37.5443,5.0
3.4737,3.7929,0.5
3.4737,7.5859,1.0
3.4737,15.1718,2.0
3.4737,22.7576,3.0
3.4737,30.3435,4.0
3.4737,37.9294,5.0
3.5439,3.8311,0.5
3.5439,7.6621,1.0
3.5439,15.3242,2.0
3.5439,22.9864,3.0
3.5439,30.6485,4.0
3.5439,38.3106,5.0
3.614,3.8688,0.5
3.614,7.7376,1.0
3.614,15.4752,2.0
3.614,23.2128,3.0
3.614,30.9504,4.0
3.614,38.6881,5.0
3.6842,3.9062,0.5
3.6842,7.8124,1.0
3.6842,15.6247,2.0
3.6842,23.4371,3.0
3.6842,31.2495,4.0
3.6842,39.0619,5.0
3.7544,3.9432,0.5
3.7544,7.8864,1.0
3.7544,15.7729,2.0
3.7544,23.6593,3.0
3.7544,31.5457,4.0
3.7544,39.4321,5.0
3.8246,3.9799,0.5
3.8246,7.9598,1.0
3.8246,15.9196,2.0
3.8246,23.8794,3.0
3.8246,31.8392,4.0
3.8246,39.7989,5.0
3.8947,4.0162,0.5
3.8947,8.0325,1.0
3.8947,16.065,2.0
3.8947,24.0974,3.0
3.8947,32.1299,4.0
3.8947,40.1624,5.0
3.9649,4.0523,0.5
3.9649,8.1045,1.0
3.9649,16.209,2.0
3.9649,24.3136,3.0
3.9649,32.4181,4.0
3.9649,40.5226,5.0
4.0351,4.088,0.5
4.0351,8.1759,1.0
4.0351,16.3519,2.0
4.0351,24.5278,3.0
4.0351,32.7037,4.0
4.0351,40.8797,5.0
4.1053,4.1234,0.5
4.1053,8.2467,1.0
4.1053,16.4934,2.0
4.1053,24.7402,3.0
4.1053,32.9869,4.0
4.1053,41.2336,5.0
4.1754,4.1585,0.5
4.1754,8.3169,1.0
4.1754,16.6338,2.0
4.1754,24.9507,3.0
4.1754,33.2676,4.0
4.1754,41.5845,5.0
4.2456,4.1933,0.5
4.2456,8.3865,1.0
4.2456,16.773,2.0
4.2456,25.1595,3.0
4.2456,33.546,4.0
4.2456,41.9325,5.0
4.3158,4.2278,0.5
4.3158,8.4555,1.0
4.3158,16.9111,2.0
4.3158,25.3666,3.0
4.3158,33.8221,4.0
4.3158,42.2777,5.0
4.386,4.262,0.5
4.386,8.524,1.0
4.386,17.048,2.0
4.386,25.572,3.0
4.386,34.096,4.0
4.386,42.62,5.0
4.4561,4.296,0.5
4.4561,8.5919,1.0
4.4561,17.1838,2.0
4.4561,25.7758,3.0
4.4561,34.3677,4.0
4.4561,42.9596,5.0
4.5263,4.3297,0.5
4.5263,8.6593,1.0
4.5263,17.3186,2.0
4.5263,25.9779,3.0
4.5263,34.6372,4.0
4.5263,43.2965,5.0
4.5965,4.3631,0.5
4.5965,8.7262,1.0
4.5965,17.4524,2.0
4.5965,26.1785,3.0
4.5965,34.9047,4.0
4.5965,43.6309,5.0
4.6667,4.3963,0.5
4.6667,8.7925,1.0
4.6667,17.5851,2.0
4.6667,26.3776,3.0
4.6667,35.1701,4.0
4.6667,43.9627,5.0
4.7368,4.4292,0.5
4.7368,8.8584,1.0
4.7368,17.7168,2.0
4.7368,26.5752,3.0
4.7368,35.4336,4.0
4.7368,44.292,5.0
4.807,4.4619,0.5
4.807,8.9238,1.0
4.807,17.8475,2.0
4.807,26.7713,3.0
4.807,35.6951,4.0
4.807,44.6189,5.0
4.8772,4.4943,0.5
4.8772,8.9887,1.0
4.8772,17.9774,2.0
4.8772,26.966,3.0
4.8772,35.9547,4.0
4.8772,44.9434,5.0
4.9474,4.5266,0.5
4.9474,9.0531,1.0
4.9474,18.1062,2.0
4.9474,27.1593,3.0
4.9474,36.2124,4.0
4.9474,45.2656,5.0
5.0175,4.5585,0.5
5.0175,9.1171,1.0
5.0175,18.2342,2.0
5.0175,27.3513,3.0
5.0175,36.4684,4.0
5.0175,45.5855,5.0
5.0877,4.5903,0.5
5.0877,9.1806,1.0
5.0877,18.3613,2.0
5.0877,27.5419,3.0
5.0877,36.7225,4.0
5.0877,45.9031,5.0
5.1579,4.6219,0.5
5.1579,9.2437,1.0
5.1579,18.4874,2.0
5.1579,27.7312,3.0
5.1579,36.9749,4.0
5.1579,46.2186,5.0
5.2281,4.6532,0.5
5.2281,9.3064,1.0
5.2281,18.6128,2.0
5.2281,27.9192,3.0
5.2281,37.2256,4.0
5.2281,46.532,5.0
5.2982,4.6843,0.5
5.2982,9.3686,1.0
5.2982,18.7373,2.0
5.2982,28.1059,3.0
5.2982,37.4746,4.0
5.2982,46.8432,5.0
5.3684,4.7152,0.5
5.3684,9.4305,1.0
5.3684,18.861,2.0
5.3684,28.2915,3.0
5.3684,37.7219,4.0
5.3684,47.1524,5.0
5.4386,4.746,0.5
5.4386,9.4919,1.0
5.4386,18.9838,2.0
5.4386,28.4758,3.0
5.4386,37.9677,4.0
5.4386,47.4596,5.0
5.5088,4.7765,0.5
5.5088,9.553,1.0
5.5088,19.1059,2.0
5.5088,28.6589,3.0
5.5088,38.2119,4.0
5.5088,47.7648,5.0
5.5789,4.8068,0.5
5.5789,9.6136,1.0
5.5789,19.2272,2.0
5.5789,28.8409,3.0
5.5789,38.4545,4.0
5.5789,48.0681,5.0
5.6491,4.8369,0.5
5.6491,9.6739,1.0
5.6491,19.3478,2.0
5.6491,29.0217,3.0
5.6491,38.6956,4.0
5.6491,48.3695,5.0
5.7193,4.8669,0.5
5.7193,9.7338,1.0
5.7193,19.4676,2.0
5.7193,29.2014,3.0
5.7193,38.9352,4.0
5.7193,48.669,5.0
5.7895,4.8967,0.5
5.7895,9.7933,1.0
5.7895,19.5867,2.0
5.7895,29.38,3.0
5.7895,39.1733,4.0
5.7895,48.9666,5.0
5.8596,4.9263,0.5
5.8596,9.8525,1.0
5.8596,19.705,2.0
5.8596,29.5575,3.0
5.8596,39.41,4.0
5.8596,49.2625,5.0
5.9298,4.9557,0.5
5.9298,9.9113,1.0
5.9298,19.8226,2.0
5.9298,29.734,3.0
5.9298,39.6453,4.0
5.9298,49.5566,5.0
6.0,4.9849,0.5
6.0,9.9698,1.0
6.0,19.9396,2.0
6.0,29.9094,3.0
6.0,39.8792,4.0
6.0,49.849,5.0
6.0702,5.014,0.5
6.0702,10.0279,1.0
6.0702,20.0559,2.0
6.0702,30.0838,3.0
6.0702,40.1117,4.0
6.0702,50.1397,5.0
6.1404,5.0429,0.5
6.1404,10.0857,1.0
6.1404,20.1715,2.0
6.1404,30.2572,3.0
6.1404,40.3429,4.0
6.1404,50.4286,5.0
6.2105,5.0716,0.5
6.2105,10.1432,1.0
6.2105,20.2864,2.0
6.2105,30.4296,3.0
6.2105,40.5728,4.0
6.2105,50.716,5.0
6.2807,5.1002,0.5
6.2807,10.2003,1.0
6.2807,20.4007,2.0
6.2807,30.601,3.0
6.2807,40.8014,4.0
6.2807,51.0017,5.0
6.3509,5.1286,0.5
6.3509,10.2572,1.0
6.3509,20.5143,2.0
6.3509,30.7715,3.0
6.3509,41.0287,4.0
6.3509,51.2859,5.0
6.4211,5.1568,0.5
6.4211,10.3137,1.0
6.4211,20.6274,2.0
6.4211,30.9411,3.0
6.4211,41.2547,4.0
6.4211,51.5684,5.0
6.4912,5.1849,0.5
6.4912,10.3699,1.0
6.4912,20.7398,2.0
6.4912,31.1097,3.0
6.4912,41.4796,4.0
6.4912,51.8495,5.0
6.5614,5.2129,0.5
6.5614,10.4258,1.0
6.5614,20.8516,2.0
6.5614,31.2774,3.0
6.5614,41.7032,4.0
6.5614,52.129,5.0
6.6316,5.2407,0.5
6.6316,10.4814,1.0
6.6316,20.9628,2.0
6.6316,31.4442,3.0
6.6316,41.9256,4.0
6.6316,52.407,5.0
6.7018,5.2684,0.5
6.7018,10.5367,1.0
6.7018,21.0734,2.0
6.7018,31.6101,3.0
6.7018,42.1468,4.0
6.7018,52.6835,5.0
6.7719,5.2959,0.5
6.7719,10.5917,1.0
6.7719,21.1835,2.0
6.7719,31.7752,3.0
6.7719,42.3669,4.0
6.7719,52.9587,5.0
6.8421,5.3232,0.5
6.8421,10.6465,1.0
6.8421,21.2929,2.0
6.8421,31.9394,3.0
6.8421,42.5859,4.0
6.8421,53.2323,5.0
6.9123,5.3505,0.5
6.9123,10.7009,1.0
6.9123,21.4019,2.0
6.9123,32.1028,3.0
6.9123,42.8037,4.0
6.9123,53.5046,5.0
6.9825,5.3776,0.5
6.9825,10.7551,1.0
6.9825,21.5102,2.0
6.9825,32.2653,3.0
6.9825,43.0204,4.0
6.9825,53.7755,5.0
7.0526,5.4045,0.5
7.0526,10.809,1.0
7.0526,21.618,2.0
7.0526,32.4271,3.0
7.0526,43.2361,4.0
7.0526,54.0451,5.0
7.1228,5.4313,0.5
7.1228,10.8627,1.0
7.1228,21.7253,2.0
7.1228,32.588,3.0
7.1228,43.4507,4.0
7.1228,54.3133,5.0
7.193,5.458,0.5
7.193,10.916,1.0
7.193,21.8321,2.0
7.193,32.7481,3.0
7.193,43.6642,4.0
7.193,54.5802,5.0
7.2632,5.4846,0.5
7.2632,10.9692,1.0
7.2632,21.9383,2.0
7.2632,32.9075,3.0
7.2632,43.8767,4.0
7.2632,54.8458,5.0
7.3333,5.511,0.5
7.3333,11.022,1.0
7.3333,22.0441,2.0
7.3333,33.0661,3.0
7.3333,44.0881,4.0
7.3333,55.1101,5.0
7.4035,5.5373,0.5
7.4035,11.0746,1.0
7.4035,22.1493,2.0
7.4035,33.2239,3.0
7.4035,44.2986,4.0
7.4035,55.3732,5.0
7.4737,5.5635,0.5
7.4737,11.127,1.0
7.4737,22.254,2.0
7.4737,33.381,3.0
7.4737,44.508,4.0
7.4737,55.635,5.0
7.5439,5.5896,0.5
7.5439,11.1791,1.0
7.5439,22.3582,2.0
7.5439,33.5374,3.0
7.5439,44.7165,4.0
7.5439,55.8956,5.0
7.614,5.6155,0.5
7.614,11.231,1.0
7.614,22.462,2.0
7.614,33.693,3.0
7.614,44.924,4.0
7.614,56.155,5.0
7.6842,5.6413,0.5
7.6842,11.2826,1.0
7.6842,22.5653,2.0
7.6842,33.8479,3.0
7.6842,45.1305,4.0
7.6842,56.4132,5.0
7.7544,5.667,0.5
7.7544,11.334,1.0
7.7544,22.6681,2.0
7.7544,34.0021,3.0
7.7544,45.3361,4.0
7.7544,56.6702,5.0
7.8246,5.6926,0.5
7.8246,11.3852,1.0
7.8246,22.7704,2.0
7.8246,34.1556,3.0
7.8246,45.5408,4.0
7.8246,56.926,5.0
7.8947,5.7181,0.5
7.8947,11.4361,1.0
7.8947,22.8723,2.0
7.8947,34.3084,3.0
7.8947,45.7446,4.0
7.8947,57.1807,5.0
7.9649,5.7434,0.5
7.9649,11.4869,1.0
7.9649,22.9737,2.0
7.9649,34.4606,3.0
7.9649,45.9474,4.0
7.9649,57.4343,5.0
8.0351,5.7687,0.5
8.0351,11.5373,1.0
8.0351,23.0747,2.0
8.0351,34.612,3.0
8.0351,46.1494,4.0
8.0351,57.6867,5.0
8.1053,5.7938,0.5
8.1053,11.5876,1.0
8.1053,23.1752,2.0
8.1053,34.7629,3.0
8.1053,46.3505,4.0
8.1053,57.9381,5.0
8.1754,5.8188,0.5
8.1754,11.6377,1.0
8.1754,23.2754,2.0
8.1754,34.913,3.0
8.1754,46.5507,4.0
8.1754,58.1884,5.0
8.2456,5.8438,0.5
8.2456,11.6875,1.0
8.2456,23.375,2.0
8.2456,35.0626,3.0
8.2456,46.7501,4.0
8.2456,58.4376,5.0
8.3158,5.8686,0.5
8.3158,11.7371,1.0
8.3158,23.4743,2.0
8.3158,35.2114,3.0
8.3158,46.9486,4.0
8.3158,58.6857,5.0
8.386,5.8933,0.5
8.386,11.7866,1.0
8.386,23.5731,2.0
8.386,35.3597,3.0
8.386,47.1463,4.0
8.386,58.9328,5.0
8.4561,5.9179,0.5
8.4561,11.8358,1.0
8.4561,23.6716,2.0
8.4561,35.5073,3.0
8.4561,47.3431,4.0
8.4561,59.1789,5.0
8.5263,5.9424,0.5
8.5263,11.8848,1.0
8.5263,23.7696,2.0
8.5263,35.6544,3.0
8.5263,47.5392,4.0
8.5263,59.4239,5.0
8.5965,5.9668,0.5
8.5965,11.9336,1.0
8.5965,23.8672,2.0
8.5965,35.8008,3.0
8.5965,47.7344,4.0
8.5965,59.668,5.0
8.6667,5.9911,0.5
8.6667,11.9822,1.0
8.6667,23.9644,2.0
8.6667,35.9466,3.0
8.6667,47.9288,4.0
8.6667,59.911,5.0
8.7368,6.0153,0.5
8.7368,12.0306,1.0
8.7368,24.0612,2.0
8.7368,36.0919,3.0
8.7368,48.1225,4.0
8.7368,60.1531,5.0
8.807,6.0394,0.5
8.807,12.0788,1.0
8.807,24.1577,2.0
8.807,36.2365,3.0
8.807,48.3154,4.0
8.807,60.3942,5.0
8.8772,6.0634,0.5
8.8772,12.1269,1.0
8.8772,24.2537,2.0
8.8772,36.3806,3.0
8.8772,48.5075,4.0
8.8772,60.6343,5.0
8.9474,6.0874,0.5
8.9474,12.1747,1.0
8.9474,24.3494,2.0
8.9474,36.5241,3.0
8.9474,48.6988,4.0
8.9474,60.8735,5.0
9.0175,6.1112,0.5
9.0175,12.2224,1.0
9.0175,24.4447,2.0
9.0175,36.6671,3.0
9.0175,48.8894,4.0
9.0175,61.1118,5.0
9.0877,6.1349,0.5
9.0877,12.2698,1.0
9.0877,24.5396,2.0
9.0877,36.8095,3.0
9.0877,49.0793,4.0
9.0877,61.3491,5.0
9.1579,6.1586,0.5
9.1579,12.3171,1.0
9.1579,24.6342,2.0
9.1579,36.9513,3.0
9.1579,49.2684,4.0
9.1579,61.5855,5.0
9.2281,6.1821,0.5
9.2281,12.3642,1.0
9.2281,24.7284,2.0
9.2281,37.0926,3.0
9.2281,49.4568,4.0
9.2281,61.821,5.0
9.2982,6.2056,0.5
9.2982,12.4111,1.0
9.2982,24.8223,2.0
9.2982,37.2334,3.0
9.2982,49.6445,4.0
9.2982,62.0556,5.0
9.3684,6.2289,0.5
9.3684,12.4579,1.0
9.3684,24.9157,2.0
9.3684,37.3736,3.0
9.3684,49.8315,4.0
9.3684,62.2894,5.0
9.4386,6.2522,0.5
9.4386,12.5044,1.0
9.4386,25.0089,2.0
9.4386,37.5133,3.0
9.4386,50.0178,4.0
9.4386,62.5222,5.0
9.5088,6.2754,0.5
9.5088,12.5508,1.0
9.5088,25.1017,2.0
9.5088,37.6525,3.0
9.5088,50.2034,4.0
9.5088,62.7542,5.0
9.5789,6.2985,0.5
9.5789,12.5971,1.0
9.5789,25.1941,2.0
9.5789,37.7912,3.0
9.5789,50.3883,4.0
9.5789,62.9854,5.0
9.6491,6.3216,0.5
9.6491,12.6431,1.0
9.6491,25.2863,2.0
9.6491,37.9294,3.0
9.6491,50.5725,4.0
9.6491,63.2157,5.0
9.7193,6.3445,0.5
9.7193,12.689,1.0
9.7193,25.378,2.0
9.7193,38.0671,3.0
9.7193,50.7561,4.0
9.7193,63.4451,5.0
9.7895,6.3674,0.5
9.7895,12.7347,1.0
9.7895,25.4695,2.0
9.7895,38.2042,3.0
9.7895,50.939,4.0
9.7895,63.6737,5.0
9.8596,6.3902,0.5
9.8596,12.7803,1.0
9.8596,25.5606,2.0
9.8596,38.3409,3.0
9.8596,51.1212,4.0
9.8596,63.9016,5.0
9.9298,6.4129,0.5
9.9298,12.8257,1.0
9.9298,25.6514,2.0
9.9298,38.4771,3.0
9.9298,51.3029,4.0
9.9298,64.1286,5.0
10.0,6.4355,0.5
10.0,12.871,1.0
10.0,25.7419,2.0
10.0,38.6129,3.0
10.0,51.4838,4.0
10.0,64.3548,5.0
10.0702,6.458,0.5
10.0702,12.916,1.0
10.0702,25.8321,2.0
10.0702,38.7481,3.0
10.0702,51.6641,4.0
10.0702,64.5802,5.0
10.1404,6.4805,0.5
10.1404,12.961,1.0
10.1404,25.9219,2.0
10.1404,38.8829,3.0
10.1404,51.8438,4.0
10.1404,64.8048,5.0
10.2105,6.5029,0.5
10.2105,13.0057,1.0
10.2105,26.0115,2.0
10.2105,39.0172,3.0
10.2105,52.0229,4.0
10.2105,65.0287,5.0
10.2807,6.5252,0.5
10.2807,13.0503,1.0
10.2807,26.1007,2.0
10.2807,39.151,3.0
10.2807,52.2014,4.0
10.2807,65.2517,5.0
10.3509,6.5474,0.5
10.3509,13.0948,1.0
10.3509,26.1896,2.0
10.3509,39.2844,3.0
10.3509,52.3793,4.0
10.3509,65.4741,5.0
10.4211,6.5696,0.5
10.4211,13.1391,1.0
10.4211,26.2783,2.0
10.4211,39.4174,3.0
10.4211,52.5565,4.0
10.4211,65.6956,5.0
10.4912,6.5916,0.5
10.4912,13.1833,1.0
10.4912,26.3666,2.0
10.4912,39.5499,3.0
10.4912,52.7332,4.0
10.4912,65.9165,5.0
10.5614,6.6137,0.5
10.5614,13.2273,1.0
10.5614,26.4546,2.0
10.5614,39.6819,3.0
10.5614,52.9092,4.0
10.5614,66.1366,5.0
10.6316,6.6356,0.5
10.6316,13.2712,1.0
10.6316,26.5424,2.0
10.6316,39.8135,3.0
10.6316,53.0847,4.0
10.6316,66.3559,5.0
10.7018,6.6575,0.5
10.7018,13.3149,1.0
10.7018,26.6298,2.0
10.7018,39.9447,3.0
10.7018,53.2596,4.0
10.7018,66.5745,5.0
10.7719,6.6792,0.5
10.7719,13.3585,1.0
10.7719,26.717,2.0
10.7719,40.0755,3.0
10.7719,53.434,4.0
10.7719,66.7925,5.0
10.8421,6.701,0.5
10.8421,13.4019,1.0
10.8421,26.8039,2.0
10.8421,40.2058,3.0
10.8421,53.6077,4.0
10.8421,67.0097,5.0
10.9123,6.7226,0.5
10.9123,13.4452,1.0
10.9123,26.8905,2.0
10.9123,40.3357,3.0
10.9123,53.781,4.0
10.9123,67.2262,5.0
10.9825,6.7442,0.5
10.9825,13.4884,1.0
10.9825,26.9768,2.0
10.9825,40.4652,3.0
10.9825,53.9536,4.0
10.9825,67.442,5.0
11.0526,6.7657,0.5
11.0526,13.5314,1.0
11.0526,27.0629,2.0
11.0526,40.5943,3.0
11.0526,54.1257,4.0
11.0526,67.6571,5.0
11.1228,6.7872,0.5
11.1228,13.5743,1.0
11.1228,27.1486,2.0
11.1228,40.7229,3.0
11.1228,54.2973,4.0
11.1228,67.8716,5.0
11.193,6.8085,0.5
11.193,13.6171,1.0
11.193,27.2341,2.0
11.193,40.8512,3.0
11.193,54.4683,4.0
11.193,68.0853,5.0
11.2632,6.8298,0.5
11.2632,13.6597,1.0
11.2632,27.3194,2.0
11.2632,40.9791,3.0
11.2632,54.6388,4.0
11.2632,68.2984,5.0
11.3333,6.8511,0.5
11.3333,13.7022,1.0
11.3333,27.4044,2.0
11.3333,41.1065,3.0
11.3333,54.8087,4.0
11.3333,68.5109,5.0
11.4035,6.8723,0.5
11.4035,13.7445,1.0
11.4035,27.4891,2.0
11.4035,41.2336,3.0
11.4035,54.9781,4.0
11.4035,68.7227,5.0
11.4737,6.8934,0.5
11.4737,13.7868,1.0
11.4737,27.5735,2.0
11.4737,41.3603,3.0
11.4737,55.147,4.0
11.4737,68.9338,5.0
11.5439,6.9144,0.5
11.5439,13.8289,1.0
11.5439,27.6577,2.0
11.5439,41.4866,3.0
11.5439,55.3154,4.0
11.5439,69.1443,5.0
11.614,6.9354,0.5
11.614,13.8708,1.0
11.614,27.7417,2.0
11.614,41.6125,3.0
