Emittance (um),Beam Radius (um),Beam Radius Fraction
11.614,55.4833,4.0
11.614,69.3541,5.0
11.6842,6.9563,0.5
11.6842,13.9127,1.0
11.6842,27.8253,2.0
11.6842,41.738,3.0
11.6842,55.6507,4.0
11.6842,69.5633,5.0
11.7544,6.9772,0.5
11.7544,13.9544,1.0
11.7544,27.9088,2.0
11.7544,41.8632,3.0
11.7544,55.8175,4.0
11.7544,69.7719,5.0
11.8246,6.998,0.5
11.8246,13.996,1.0
11.8246,27.992,2.0
11.8246,41.9879,3.0
11.8246,55.9839,4.0
11.8246,69.9799,5.0
11.8947,7.0187,0.5
11.8947,14.0374,1.0
11.8947,28.0749,2.0
11.8947,42.1123,3.0
11.8947,56.1498,4.0
11.8947,70.1872,5.0
11.9649,7.0394,0.5
11.9649,14.0788,1.0
11.9649,28.1576,2.0
11.9649,42.2364,3.0
11.9649,56.3152,4.0
11.9649,70.394,5.0
12.0351,7.06,0.5
12.0351,14.12,1.0
12.0351,28.24,2.0
12.0351,42.3601,3.0
12.0351,56.4801,4.0
12.0351,70.6001,5.0
12.1053,7.0806,0.5
12.1053,14.1611,1.0
12.1053,28.3223,2.0
12.1053,42.4834,3.0
12.1053,56.6445,4.0
12.1053,70.8056,5.0
12.1754,7.1011,0.5
12.1754,14.2021,1.0
12.1754,28.4042,2.0
12.1754,42.6063,3.0
12.1754,56.8085,4.0
12.1754,71.0106,5.0
12.2456,7.1215,0.5
12.2456,14.243,1.0
12.2456,28.486,2.0
12.2456,42.729,3.0
12.2456,56.9719,4.0
12.2456,71.2149,5.0
12.3158,7.1419,0.5
12.3158,14.2837,1.0
12.3158,28.5675,2.0
12.3158,42.8512,3.0
12.3158,57.135,4.0
12.3158,71.4187,5.0
12.386,7.1622,0.5
12.386,14.3244,1.0
12.386,28.6487,2.0
12.386,42.9731,3.0
12.386,57.2975,4.0
12.386,71.6219,5.0
12.4561,7.1824,0.5
12.4561,14.3649,1.0
12.4561,28.7298,2.0
12.4561,43.0947,3.0
12.4561,57.4596,4.0
12.4561,71.8245,5.0
12.5263,7.2027,0.5
12.5263,14.4053,1.0
12.5263,28.8106,2.0
12.5263,43.2159,3.0
12.5263,57.6212,4.0
12.5263,72.0265,5.0
12.5965,7.2228,0.5
12.5965,14.4456,1.0
12.5965,28.8912,2.0
12.5965,43.3368,3.0
12.5965,57.7824,4.0
12.5965,72.228,5.0
12.6667,7.2429,0.5
12.6667,14.4858,1.0
12.6667,28.9716,2.0
12.6667,43.4573,3.0
12.6667,57.9431,4.0
12.6667,72.4289,5.0
12.7368,7.2629,0.5
12.7368,14.5259,1.0
12.7368,29.0517,2.0
12.7368,43.5776,3.0
12.7368,58.1034,4.0
12.7368,72.6293,5.0
12.807,7.2829,0.5
12.807,14.5658,1.0
12.807,29.1316,2.0
12.807,43.6974,3.0
12.807,58.2633,4.0
12.807,72.8291,5.0
12.8772,7.3028,0.5
12.8772,14.6057,1.0
12.8772,29.2113,2.0
12.8772,43.817,3.0
12.8772,58.4227,4.0
12.8772,73.0283,5.0
12.9474,7.3227,0.5
12.9474,14.6454,1.0
12.9474,29.2908,2.0
12.9474,43.9362,3.0
12.9474,58.5816,4.0
12.9474,73.227,5.0
13.0175,7.3425,0.5
13.0175,14.685,1.0
13.0175,29.3701,2.0
13.0175,44.0551,3.0
13.0175,58.7402,4.0
13.0175,73.4252,5.0
13.0877,7.3623,0.5
13.0877,14.7246,1.0
13.0877,29.4491,2.0
13.0877,44.1737,3.0
13.0877,58.8983,4.0
13.0877,73.6229,5.0
13.1579,7.382,0.5
13.1579,14.764,1.0
13.1579,29.528,2.0
13.1579,44.292,3.0
13.1579,59.056,4.0
13.1579,73.82,5.0
13.2281,7.4017,0.5
13.2281,14.8033,1.0
13.2281,29.6066,2.0
13.2281,44.4099,3.0
13.2281,59.2133,4.0
13.2281,74.0166,5.0
13.2982,7.4213,0.5
13.2982,14.8425,1.0
13.2982,29.6851,2.0
13.2982,44.5276,3.0
13.2982,59.3701,4.0
13.2982,74.2126,5.0
13.3684,7.4408,0.5
13.3684,14.8816,1.0
13.3684,29.7633,2.0
13.3684,44.6449,3.0
13.3684,59.5266,4.0
13.3684,74.4082,5.0
13.4386,7.4603,0.5
13.4386,14.9206,1.0
13.4386,29.8413,2.0
13.4386,44.7619,3.0
13.4386,59.6826,4.0
13.4386,74.6032,5.0
13.5088,7.4798,0.5
13.5088,14.9596,1.0
13.5088,29.9191,2.0
13.5088,44.8787,3.0
13.5088,59.8382,4.0
13.5088,74.7978,5.0
13.5789,7.4992,0.5
13.5789,14.9984,1.0
13.5789,29.9967,2.0
13.5789,44.9951,3.0
13.5789,59.9934,4.0
13.5789,74.9918,5.0
13.6491,7.5185,0.5
13.6491,15.0371,1.0
13.6491,30.0741,2.0
13.6491,45.1112,3.0
13.6491,60.1483,4.0
13.6491,75.1853,5.0
13.7193,7.5378,0.5
13.7193,15.0757,1.0
13.7193,30.1513,2.0
13.7193,45.227,3.0
13.7193,60.3027,4.0
13.7193,75.3784,5.0
13.7895,7.5571,0.5
13.7895,15.1142,1.0
13.7895,30.2284,2.0
13.7895,45.3425,3.0
13.7895,60.4567,4.0
13.7895,75.5709,5.0
13.8596,7.5763,0.5
13.8596,15.1526,1.0
13.8596,30.3052,2.0
13.8596,45.4578,3.0
13.8596,60.6104,4.0
13.8596,75.7629,5.0
13.9298,7.5955,0.5
13.9298,15.1909,1.0
13.9298,30.3818,2.0
13.9298,45.5727,3.0
13.9298,60.7636,4.0
13.9298,75.9545,5.0
14.0,7.6146,0.5
14.0,15.2291,1.0
14.0,30.4582,2.0
14.0,45.6874,3.0
14.0,60.9165,4.0
14.0,76.1456,5.0
14.0702,7.6336,0.5
14.0702,15.2672,1.0
14.0702,30.5345,2.0
14.0702,45.8017,3.0
14.0702,61.069,4.0
14.0702,76.3362,5.0
14.1404,7.6526,0.5
14.1404,15.3053,1.0
14.1404,30.6105,2.0
14.1404,45.9158,3.0
14.1404,61.2211,4.0
14.1404,76.5263,5.0
14.2105,7.6716,0.5
14.2105,15.3432,1.0
14.2105,30.6864,2.0
14.2105,46.0296,3.0
14.2105,61.3728,4.0
14.2105,76.716,5.0
14.2807,7.6905,0.5
14.2807,15.381,1.0
14.2807,30.7621,2.0
14.2807,46.1431,3.0
14.2807,61.5241,4.0
14.2807,76.9052,5.0
14.3509,7.7094,0.5
14.3509,15.4188,1.0
14.3509,30.8376,2.0
14.3509,46.2563,3.0
14.3509,61.6751,4.0
14.3509,77.0939,5.0
14.4211,7.7282,0.5
14.4211,15.4564,1.0
14.4211,30.9129,2.0
14.4211,46.3693,3.0
14.4211,61.8257,4.0
14.4211,77.2822,5.0
14.4912,7.747,0.5
14.4912,15.494,1.0
14.4912,30.988,2.0
14.4912,46.482,3.0
14.4912,61.976,4.0
14.4912,77.47,5.0
14.5614,7.7657,0.5
14.5614,15.5315,1.0
14.5614,31.0629,2.0
14.5614,46.5944,3.0
14.5614,62.1259,4.0
14.5614,77.6573,5.0
14.6316,7.7844,0.5
14.6316,15.5688,1.0
14.6316,31.1377,2.0
14.6316,46.7065,3.0
14.6316,62.2754,4.0
14.6316,77.8442,5.0
14.7018,7.8031,0.5
14.7018,15.6061,1.0
14.7018,31.2123,2.0
14.7018,46.8184,3.0
14.7018,62.4245,4.0
14.7018,78.0307,5.0
14.7719,7.8217,0.5
14.7719,15.6433,1.0
14.7719,31.2867,2.0
14.7719,46.93,3.0
14.7719,62.5733,4.0
14.7719,78.2167,5.0
14.8421,7.8402,0.5
14.8421,15.6804,1.0
14.8421,31.3609,2.0
14.8421,47.0413,3.0
14.8421,62.7218,4.0
14.8421,78.4022,5.0
14.9123,7.8587,0.5
14.9123,15.7175,1.0
14.9123,31.4349,2.0
14.9123,47.1524,3.0
14.9123,62.8699,4.0
14.9123,78.5874,5.0
14.9825,7.8772,0.5
14.9825,15.7544,1.0
14.9825,31.5088,2.0
14.9825,47.2632,3.0
14.9825,63.0177,4.0
14.9825,78.7721,5.0
15.0526,7.8956,0.5
15.0526,15.7913,1.0
15.0526,31.5825,2.0
15.0526,47.3738,3.0
15.0526,63.1651,4.0
15.0526,78.9563,5.0
15.1228,7.914,0.5
15.1228,15.828,1.0
15.1228,31.6561,2.0
15.1228,47.4841,3.0
15.1228,63.3121,4.0
15.1228,79.1402,5.0
15.193,7.9324,0.5
15.193,15.8647,1.0
15.193,31.7294,2.0
15.193,47.5941,3.0
15.193,63.4589,4.0
15.193,79.3236,5.0
15.2632,7.9507,0.5
15.2632,15.9013,1.0
15.2632,31.8026,2.0
15.2632,47.7039,3.0
15.2632,63.6052,4.0
15.2632,79.5066,5.0
15.3333,7.9689,0.5
15.3333,15.9378,1.0
15.3333,31.8756,2.0
15.3333,47.8135,3.0
15.3333,63.7513,4.0
15.3333,79.6891,5.0
15.4035,7.9871,0.5
15.4035,15.9743,1.0
15.4035,31.9485,2.0
15.4035,47.9228,3.0
15.4035,63.897,4.0
15.4035,79.8713,5.0
15.4737,8.0053,0.5
15.4737,16.0106,1.0
15.4737,32.0212,2.0
15.4737,48.0318,3.0
15.4737,64.0424,4.0
15.4737,80.053,5.0
15.5439,8.0234,0.5
15.5439,16.0469,1.0
15.5439,32.0937,2.0
15.5439,48.1406,3.0
15.5439,64.1875,4.0
15.5439,80.2343,5.0
15.614,8.0415,0.5
15.614,16.083,1.0
15.614,32.1661,2.0
15.614,48.2491,3.0
15.614,64.3322,4.0
15.614,80.4152,5.0
15.6842,8.0596,0.5
15.6842,16.1191,1.0
15.6842,32.2383,2.0
15.6842,48.3574,3.0
15.6842,64.4766,4.0
15.6842,80.5957,5.0
15.7544,8.0776,0.5
15.7544,16.1552,1.0
15.7544,32.3103,2.0
15.7544,48.4655,3.0
15.7544,64.6207,4.0
15.7544,80.7758,5.0
15.8246,8.0956,0.5
15.8246,16.1911,1.0
15.8246,32.3822,2.0
15.8246,48.5733,3.0
15.8246,64.7644,4.0
15.8246,80.9555,5.0
15.8947,8.1135,0.5
15.8947,16.227,1.0
15.8947,32.4539,2.0
15.8947,48.6809,3.0
15.8947,64.9079,4.0
15.8947,81.1348,5.0
15.9649,8.1314,0.5
15.9649,16.2628,1.0
15.9649,32.5255,2.0
15.9649,48.7883,3.0
15.9649,65.051,4.0
15.9649,81.3138,5.0
16.0351,8.1492,0.5
16.0351,16.2985,1.0
16.0351,32.5969,2.0
16.0351,48.8954,3.0
16.0351,65.1938,4.0
16.0351,81.4923,5.0
16.1053,8.167,0.5
16.1053,16.3341,1.0
16.1053,32.6682,2.0
16.1053,49.0022,3.0
16.1053,65.3363,4.0
16.1053,81.6704,5.0
16.1754,8.1848,0.5
16.1754,16.3696,1.0
16.1754,32.7393,2.0
16.1754,49.1089,3.0
16.1754,65.4785,4.0
16.1754,81.8481,5.0
16.2456,8.2025,0.5
16.2456,16.4051,1.0
16.2456,32.8102,2.0
16.2456,49.2153,3.0
16.2456,65.6204,4.0
16.2456,82.0255,5.0
16.3158,8.2202,0.5
16.3158,16.4405,1.0
16.3158,32.881,2.0
16.3158,49.3215,3.0
16.3158,65.762,4.0
16.3158,82.2025,5.0
16.386,8.2379,0.5
16.386,16.4758,1.0
16.386,32.9516,2.0
16.386,49.4274,3.0
16.386,65.9032,4.0
16.386,82.379,5.0
16.4561,8.2555,0.5
16.4561,16.5111,1.0
16.4561,33.0221,2.0
16.4561,49.5332,3.0
16.4561,66.0442,4.0
16.4561,82.5553,5.0
16.5263,8.2731,0.5
16.5263,16.5462,1.0
16.5263,33.0924,2.0
16.5263,49.6387,3.0
16.5263,66.1849,4.0
16.5263,82.7311,5.0
16.5965,8.2907,0.5
16.5965,16.5813,1.0
16.5965,33.1626,2.0
16.5965,49.7439,3.0
16.5965,66.3252,4.0
16.5965,82.9066,5.0
16.6667,8.3082,0.5
16.6667,16.6163,1.0
16.6667,33.2327,2.0
16.6667,49.849,3.0
16.6667,66.4653,4.0
16.6667,83.0817,5.0
16.7368,8.3256,0.5
16.7368,16.6513,1.0
16.7368,33.3026,2.0
16.7368,49.9538,3.0
16.7368,66.6051,4.0
16.7368,83.2564,5.0
16.807,8.3431,0.5
16.807,16.6861,1.0
16.807,33.3723,2.0
16.807,50.0584,3.0
16.807,66.7446,4.0
16.807,83.4307,5.0
16.8772,8.3605,0.5
16.8772,16.7209,1.0
16.8772,33.4419,2.0
16.8772,50.1628,3.0
16.8772,66.8838,4.0
16.8772,83.6047,5.0
16.9474,8.3778,0.5
16.9474,16.7557,1.0
16.9474,33.5113,2.0
16.9474,50.267,3.0
16.9474,67.0227,4.0
16.9474,83.7784,5.0
17.0175,8.3952,0.5
17.0175,16.7903,1.0
17.0175,33.5807,2.0
17.0175,50.371,3.0
17.0175,67.1613,4.0
17.0175,83.9516,5.0
17.0877,8.4125,0.5
17.0877,16.8249,1.0
17.0877,33.6498,2.0
17.0877,50.4747,3.0
17.0877,67.2996,4.0
17.0877,84.1246,5.0
17.1579,8.4297,0.5
17.1579,16.8594,1.0
17.1579,33.7188,2.0
17.1579,50.5783,3.0
17.1579,67.4377,4.0
17.1579,84.2971,5.0
17.2281,8.4469,0.5
17.2281,16.8939,1.0
17.2281,33.7877,2.0
17.2281,50.6816,3.0
17.2281,67.5755,4.0
17.2281,84.4693,5.0
17.2982,8.4641,0.5
17.2982,16.9282,1.0
17.2982,33.8565,2.0
17.2982,50.7847,3.0
17.2982,67.713,4.0
17.2982,84.6412,5.0
17.3684,8.4813,0.5
17.3684,16.9625,1.0
17.3684,33.9251,2.0
17.3684,50.8876,3.0
17.3684,67.8502,4.0
17.3684,84.8127,5.0
17.4386,8.4984,0.5
17.4386,16.9968,1.0
17.4386,33.9935,2.0
17.4386,50.9903,3.0
17.4386,67.9871,4.0
17.4386,84.9839,5.0
17.5088,8.5155,0.5
17.5088,17.0309,1.0
17.5088,34.0619,2.0
17.5088,51.0928,3.0
17.5088,68.1238,4.0
17.5088,85.1547,5.0
17.5789,8.5325,0.5
17.5789,17.065,1.0
17.5789,34.1301,2.0
17.5789,51.1951,3.0
17.5789,68.2601,4.0
17.5789,85.3252,5.0
17.6491,8.5495,0.5
17.6491,17.0991,1.0
17.6491,34.1981,2.0
17.6491,51.2972,3.0
17.6491,68.3963,4.0
17.6491,85.4953,5.0
17.7193,8.5665,0.5
17.7193,17.133,1.0
17.7193,34.266,2.0
17.7193,51.3991,3.0
17.7193,68.5321,4.0
17.7193,85.6651,5.0
17.7895,8.5835,0.5
17.7895,17.1669,1.0
17.7895,34.3338,2.0
17.7895,51.5007,3.0
17.7895,68.6677,4.0
17.7895,85.8346,5.0
17.8596,8.6004,0.5
17.8596,17.2007,1.0
17.8596,34.4015,2.0
17.8596,51.6022,3.0
17.8596,68.803,4.0
17.8596,86.0037,5.0
17.9298,8.6173,0.5
17.9298,17.2345,1.0
17.9298,34.469,2.0
17.9298,51.7035,3.0
17.9298,68.938,4.0
17.9298,86.1725,5.0
18.0,8.6341,0.5
18.0,17.2682,1.0
18.0,34.5364,2.0
18.0,51.8046,3.0
18.0,69.0728,4.0
18.0,86.341,5.0
18.0702,8.6509,0.5
18.0702,17.3018,1.0
18.0702,34.6037,2.0
18.0702,51.9055,3.0
18.0702,69.2073,4.0
18.0702,86.5091,5.0
18.1404,8.6677,0.5
18.1404,17.3354,1.0
18.1404,34.6708,2.0
18.1404,52.0062,3.0
18.1404,69.3416,4.0
18.1404,86.6769,5.0
18.2105,8.6844,0.5
18.2105,17.3689,1.0
18.2105,34.7378,2.0
18.2105,52.1067,3.0
18.2105,69.4755,4.0
18.2105,86.8444,5.0
18.2807,8.7012,0.5
18.2807,17.4023,1.0
18.2807,34.8046,2.0
18.2807,52.207,3.0
18.2807,69.6093,4.0
18.2807,87.0116,5.0
18.3509,8.7178,0.5
18.3509,17.4357,1.0
18.3509,34.8714,2.0
18.3509,52.3071,3.0
18.3509,69.7428,4.0
18.3509,87.1785,5.0
18.4211,8.7345,0.5
18.4211,17.469,1.0
18.4211,34.938,2.0
18.4211,52.407,3.0
18.4211,69.876,4.0
18.4211,87.345,5.0
18.4912,8.7511,0.5
18.4912,17.5022,1.0
18.4912,35.0045,2.0
18.4912,52.5067,3.0
18.4912,70.009,4.0
18.4912,87.5112,5.0
18.5614,8.7677,0.5
18.5614,17.5354,1.0
18.5614,35.0708,2.0
18.5614,52.6063,3.0
18.5614,70.1417,4.0
18.5614,87.6771,5.0
18.6316,8.7843,0.5
18.6316,17.5685,1.0
18.6316,35.1371,2.0
18.6316,52.7056,3.0
18.6316,70.2741,4.0
18.6316,87.8427,5.0
18.7018,8.8008,0.5
18.7018,17.6016,1.0
18.7018,35.2032,2.0
18.7018,52.8048,3.0
18.7018,70.4064,4.0
18.7018,88.008,5.0
18.7719,8.8173,0.5
18.7719,17.6346,1.0
18.7719,35.2692,2.0
18.7719,52.9038,3.0
18.7719,70.5383,4.0
18.7719,88.1729,5.0
18.8421,8.8338,0.5
18.8421,17.6675,1.0
18.8421,35.335,2.0
18.8421,53.0025,3.0
18.8421,70.6701,4.0
18.8421,88.3376,5.0
18.9123,8.8502,0.5
18.9123,17.7004,1.0
18.9123,35.4008,2.0
18.9123,53.1012,3.0
18.9123,70.8015,4.0
18.9123,88.5019,5.0
18.9825,8.8666,0.5
18.9825,17.7332,1.0
18.9825,35.4664,2.0
18.9825,53.1996,3.0
18.9825,70.9328,4.0
18.9825,88.666,5.0
19.0526,8.883,0.5
19.0526,17.7659,1.0
19.0526,35.5319,2.0
19.0526,53.2978,3.0
19.0526,71.0638,4.0
19.0526,88.8297,5.0
19.1228,8.8993,0.5
19.1228,17.7986,1.0
19.1228,35.5973,2.0
19.1228,53.3959,3.0
19.1228,71.1945,4.0
19.1228,88.9931,5.0
19.193,8.9156,0.5
19.193,17.8313,1.0
19.193,35.6625,2.0
19.193,53.4938,3.0
19.193,71.325,4.0
19.193,89.1563,5.0
19.2632,8.9319,0.5
19.2632,17.8638,1.0
19.2632,35.7277,2.0
19.2632,53.5915,3.0
19.2632,71.4553,4.0
19.2632,89.3191,5.0
19.3333,8.9482,0.5
19.3333,17.8963,1.0
19.3333,35.7927,2.0
19.3333,53.689,3.0
19.3333,71.5853,4.0
19.3333,89.4817,5.0
19.4035,8.9644,0.5
19.4035,17.9288,1.0
19.4035,35.8576,2.0
19.4035,53.7864,3.0
19.4035,71.7151,4.0
19.4035,89.6439,5.0
19.4737,8.9806,0.5
19.4737,17.9612,1.0
19.4737,35.9224,2.0
19.4737,53.8835,3.0
19.4737,71.8447,4.0
19.4737,89.8059,5.0
19.5439,8.9968,0.5
19.5439,17.9935,1.0
19.5439,35.987,2.0
19.5439,53.9805,3.0
19.5439,71.974,4.0
19.5439,89.9676,5.0
19.614,9.0129,0.5
19.614,18.0258,1.0
19.614,36.0516,2.0
19.614,54.0774,3.0
19.614,72.1031,4.0
19.614,90.1289,5.0
19.6842,9.029,0.5
19.6842,18.058,1.0
19.6842,36.116,2.0
19.6842,54.174,3.0
19.6842,72.232,4.0
19.6842,90.29,5.0
19.7544,9.0451,0.5
19.7544,18.0902,1.0
19.7544,36.1803,2.0
19.7544,54.2705,3.0
19.7544,72.3607,4.0
19.7544,90.4508,5.0
19.8246,9.0611,0.5
19.8246,18.1223,1.0
19.8246,36.2445,2.0
19.8246,54.3668,3.0
19.8246,72.4891,4.0
19.8246,90.6113,5.0
19.8947,9.0772,0.5
19.8947,18.1543,1.0
19.8947,36.3086,2.0
19.8947,54.4629,3.0
19.8947,72.6173,4.0
19.8947,90.7716,5.0
19.9649,9.0932,0.5
19.9649,18.1863,1.0
19.9649,36.3726,2.0
19.9649,54.5589,3.0
19.9649,72.7452,4.0
19.9649,90.9315,5.0
20.0351,9.1091,0.5
20.0351,18.2182,1.0
20.0351,36.4365,2.0
20.0351,54.6547,3.0
20.0351,72.873,4.0
20.0351,91.0912,5.0
20.1053,9.1251,0.5
20.1053,18.2501,1.0
20.1053,36.5002,2.0
20.1053,54.7503,3.0
20.1053,73.0005,4.0
20.1053,91.2506,5.0
20.1754,9.141,0.5
20.1754,18.2819,1.0
20.1754,36.5639,2.0
20.1754,54.8458,3.0
20.1754,73.1278,4.0
20.1754,91.4097,5.0
20.2456,9.1569,0.5
20.2456,18.3137,1.0
20.2456,36.6274,2.0
20.2456,54.9411,3.0
20.2456,73.2548,4.0
20.2456,91.5685,5.0
20.3158,9.1727,0.5
20.3158,18.3454,1.0
20.3158,36.6908,2.0
20.3158,55.0363,3.0
20.3158,73.3817,4.0
20.3158,91.7271,5.0
20.386,9.1885,0.5
20.386,18.3771,1.0
20.386,36.7541,2.0
20.386,55.1312,3.0
20.386,73.5083,4.0
20.386,91.8854,5.0
20.4561,9.2043,0.5
20.4561,18.4087,1.0
20.4561,36.8174,2.0
20.4561,55.226,3.0
20.4561,73.6347,4.0
20.4561,92.0434,5.0
20.5263,9.2201,0.5
20.5263,18.4402,1.0
20.5263,36.8805,2.0
20.5263,55.3207,3.0
20.5263,73.7609,4.0
20.5263,92.2011,5.0
20.5965,9.2359,0.5
20.5965,18.4717,1.0
20.5965,36.9434,2.0
20.5965,55.4152,3.0
20.5965,73.8869,4.0
20.5965,92.3586,5.0
20.6667,9.2516,0.5
20.6667,18.5032,1.0
20.6667,37.0063,2.0
20.6667,55.5095,3.0
20.6667,74.0126,4.0
20.6667,92.5158,5.0
20.7368,9.2673,0.5
20.7368,18.5346,1.0
20.7368,37.0691,2.0
20.7368,55.6037,3.0
20.7368,74.1382,4.0
20.7368,92.6728,5.0
20.807,9.2829,0.5
20.807,18.5659,1.0
20.807,37.1318,2.0
20.807,55.6977,3.0
20.807,74.2635,4.0
20.807,92.8294,5.0
20.8772,9.2986,0.5
20.8772,18.5972,1.0
20.8772,37.1943,2.0
