Emittance (um),Beam Radius (um),Beam Radius Fraction
20.8772,55.7915,3.0
20.8772,74.3887,4.0
20.8772,92.9858,5.0
20.9474,9.3142,0.5
20.9474,18.6284,1.0
20.9474,37.2568,2.0
20.9474,55.8852,3.0
20.9474,74.5136,4.0
20.9474,93.142,5.0
21.0175,9.3298,0.5
21.0175,18.6596,1.0
21.0175,37.3191,2.0
21.0175,55.9787,3.0
21.0175,74.6383,4.0
21.0175,93.2979,5.0
21.0877,9.3453,0.5
21.0877,18.6907,1.0
21.0877,37.3814,2.0
21.0877,56.0721,3.0
21.0877,74.7628,4.0
21.0877,93.4535,5.0
21.1579,9.3609,0.5
21.1579,18.7218,1.0
21.1579,37.4435,2.0
21.1579,56.1653,3.0
21.1579,74.8871,4.0
21.1579,93.6089,5.0
21.2281,9.3764,0.5
21.2281,18.7528,1.0
21.2281,37.5056,2.0
21.2281,56.2584,3.0
21.2281,75.0112,4.0
21.2281,93.764,5.0
21.2982,9.3919,0.5
21.2982,18.7838,1.0
21.2982,37.5675,2.0
21.2982,56.3513,3.0
21.2982,75.1351,4.0
21.2982,93.9188,5.0
21.3684,9.4073,0.5
21.3684,18.8147,1.0
21.3684,37.6294,2.0
21.3684,56.4441,3.0
21.3684,75.2587,4.0
21.3684,94.0734,5.0
21.4386,9.4228,0.5
21.4386,18.8456,1.0
21.4386,37.6911,2.0
21.4386,56.5367,3.0
21.4386,75.3822,4.0
21.4386,94.2278,5.0
21.5088,9.4382,0.5
21.5088,18.8764,1.0
21.5088,37.7527,2.0
21.5088,56.6291,3.0
21.5088,75.5055,4.0
21.5088,94.3819,5.0
21.5789,9.4536,0.5
21.5789,18.9071,1.0
21.5789,37.8143,2.0
21.5789,56.7214,3.0
21.5789,75.6286,4.0
21.5789,94.5357,5.0
21.6491,9.4689,0.5
21.6491,18.9379,1.0
21.6491,37.8757,2.0
21.6491,56.8136,3.0
21.6491,75.7514,4.0
21.6491,94.6893,5.0
21.7193,9.4843,0.5
21.7193,18.9685,1.0
21.7193,37.9371,2.0
21.7193,56.9056,3.0
21.7193,75.8741,4.0
21.7193,94.8426,5.0
21.7895,9.4996,0.5
21.7895,18.9991,1.0
21.7895,37.9983,2.0
21.7895,56.9974,3.0
21.7895,75.9966,4.0
21.7895,94.9957,5.0
21.8596,9.5149,0.5
21.8596,19.0297,1.0
21.8596,38.0594,2.0
21.8596,57.0892,3.0
21.8596,76.1189,4.0
21.8596,95.1486,5.0
21.9298,9.5301,0.5
21.9298,19.0602,1.0
21.9298,38.1205,2.0
21.9298,57.1807,3.0
21.9298,76.241,4.0
21.9298,95.3012,5.0
22.0,9.5454,0.5
22.0,19.0907,1.0
22.0,38.1814,2.0
22.0,57.2721,3.0
22.0,76.3628,4.0
22.0,95.4536,5.0
22.0702,9.5606,0.5
22.0702,19.1211,1.0
22.0702,38.2423,2.0
22.0702,57.3634,3.0
22.0702,76.4845,4.0
22.0702,95.6057,5.0
22.1404,9.5758,0.5
22.1404,19.1515,1.0
22.1404,38.303,2.0
22.1404,57.4545,3.0
22.1404,76.606,4.0
22.1404,95.7575,5.0
22.2105,9.5909,0.5
22.2105,19.1818,1.0
22.2105,38.3637,2.0
22.2105,57.5455,3.0
22.2105,76.7273,4.0
22.2105,95.9092,5.0
22.2807,9.6061,0.5
22.2807,19.2121,1.0
22.2807,38.4242,2.0
22.2807,57.6363,3.0
22.2807,76.8485,4.0
22.2807,96.0606,5.0
22.3509,9.6212,0.5
22.3509,19.2423,1.0
22.3509,38.4847,2.0
22.3509,57.727,3.0
22.3509,76.9694,4.0
22.3509,96.2117,5.0
22.4211,9.6363,0.5
22.4211,19.2725,1.0
22.4211,38.5451,2.0
22.4211,57.8176,3.0
22.4211,77.0901,4.0
22.4211,96.3627,5.0
22.4912,9.6513,0.5
22.4912,19.3027,1.0
22.4912,38.6053,2.0
22.4912,57.908,3.0
22.4912,77.2107,4.0
22.4912,96.5133,5.0
22.5614,9.6664,0.5
22.5614,19.3328,1.0
22.5614,38.6655,2.0
22.5614,57.9983,3.0
22.5614,77.331,4.0
22.5614,96.6638,5.0
22.6316,9.6814,0.5
22.6316,19.3628,1.0
22.6316,38.7256,2.0
22.6316,58.0884,3.0
22.6316,77.4512,4.0
22.6316,96.814,5.0
22.7018,9.6964,0.5
22.7018,19.3928,1.0
22.7018,38.7856,2.0
22.7018,58.1784,3.0
22.7018,77.5712,4.0
22.7018,96.964,5.0
22.7719,9.7114,0.5
22.7719,19.4227,1.0
22.7719,38.8455,2.0
22.7719,58.2682,3.0
22.7719,77.691,4.0
22.7719,97.1137,5.0
22.8421,9.7263,0.5
22.8421,19.4527,1.0
22.8421,38.9053,2.0
22.8421,58.358,3.0
22.8421,77.8106,4.0
22.8421,97.2633,5.0
22.9123,9.7413,0.5
22.9123,19.4825,1.0
22.9123,38.965,2.0
22.9123,58.4475,3.0
22.9123,77.93,4.0
22.9123,97.4125,5.0
22.9825,9.7562,0.5
22.9825,19.5123,1.0
22.9825,39.0246,2.0
22.9825,58.537,3.0
22.9825,78.0493,4.0
22.9825,97.5616,5.0
23.0526,9.771,0.5
23.0526,19.5421,1.0
23.0526,39.0842,2.0
23.0526,58.6263,3.0
23.0526,78.1684,4.0
23.0526,97.7104,5.0
23.1228,9.7859,0.5
23.1228,19.5718,1.0
23.1228,39.1436,2.0
23.1228,58.7154,3.0
23.1228,78.2872,4.0
23.1228,97.8591,5.0
23.193,9.8007,0.5
23.193,19.6015,1.0
23.193,39.203,2.0
23.193,58.8045,3.0
23.193,78.406,4.0
23.193,98.0074,5.0
23.2632,9.8156,0.5
23.2632,19.6311,1.0
23.2632,39.2622,2.0
23.2632,58.8934,3.0
23.2632,78.5245,4.0
23.2632,98.1556,5.0
23.3333,9.8304,0.5
23.3333,19.6607,1.0
23.3333,39.3214,2.0
23.3333,58.9821,3.0
23.3333,78.6428,4.0
23.3333,98.3035,5.0
23.4035,9.8451,0.5
23.4035,19.6902,1.0
23.4035,39.3805,2.0
23.4035,59.0707,3.0
23.4035,78.761,4.0
23.4035,98.4512,5.0
23.4737,9.8599,0.5
23.4737,19.7197,1.0
23.4737,39.4395,2.0
23.4737,59.1592,3.0
23.4737,78.879,4.0
23.4737,98.5987,5.0
23.5439,9.8746,0.5
23.5439,19.7492,1.0
23.5439,39.4984,2.0
23.5439,59.2476,3.0
23.5439,78.9968,4.0
23.5439,98.746,5.0
23.614,9.8893,0.5
23.614,19.7786,1.0
23.614,39.5572,2.0
23.614,59.3358,3.0
23.614,79.1145,4.0
23.614,98.8931,5.0
23.6842,9.904,0.5
23.6842,19.808,1.0
23.6842,39.616,2.0
23.6842,59.4239,3.0
23.6842,79.2319,4.0
23.6842,99.0399,5.0
23.7544,9.9187,0.5
23.7544,19.8373,1.0
23.7544,39.6746,2.0
23.7544,59.5119,3.0
23.7544,79.3492,4.0
23.7544,99.1865,5.0
23.8246,9.9333,0.5
23.8246,19.8666,1.0
23.8246,39.7332,2.0
23.8246,59.5998,3.0
23.8246,79.4663,4.0
23.8246,99.3329,5.0
23.8947,9.9479,0.5
23.8947,19.8958,1.0
23.8947,39.7916,2.0
23.8947,59.6875,3.0
23.8947,79.5833,4.0
23.8947,99.4791,5.0
23.9649,9.9625,0.5
23.9649,19.925,1.0
23.9649,39.85,2.0
23.9649,59.775,3.0
23.9649,79.7001,4.0
23.9649,99.6251,5.0
24.0351,9.9771,0.5
24.0351,19.9542,1.0
24.0351,39.9083,2.0
24.0351,59.8625,3.0
24.0351,79.8167,4.0
24.0351,99.7708,5.0
24.1053,9.9916,0.5
24.1053,19.9833,1.0
24.1053,39.9666,2.0
24.1053,59.9498,3.0
24.1053,79.9331,4.0
24.1053,99.9164,5.0
24.1754,10.0062,0.5
24.1754,20.0123,1.0
24.1754,40.0247,2.0
24.1754,60.037,3.0
24.1754,80.0494,4.0
24.1754,100.0617,5.0
24.2456,10.0207,0.5
24.2456,20.0414,1.0
24.2456,40.0827,2.0
24.2456,60.1241,3.0
24.2456,80.1655,4.0
24.2456,100.2068,5.0
24.3158,10.0352,0.5
24.3158,20.0703,1.0
24.3158,40.1407,2.0
24.3158,60.211,3.0
24.3158,80.2814,4.0
24.3158,100.3517,5.0
24.386,10.0496,0.5
24.386,20.0993,1.0
24.386,40.1986,2.0
24.386,60.2979,3.0
24.386,80.3972,4.0
24.386,100.4964,5.0
24.4561,10.0641,0.5
24.4561,20.1282,1.0
24.4561,40.2564,2.0
24.4561,60.3846,3.0
24.4561,80.5128,4.0
24.4561,100.6409,5.0
24.5263,10.0785,0.5
24.5263,20.157,1.0
24.5263,40.3141,2.0
24.5263,60.4711,3.0
24.5263,80.6282,4.0
24.5263,100.7852,5.0
24.5965,10.0929,0.5
24.5965,20.1859,1.0
24.5965,40.3717,2.0
24.5965,60.5576,3.0
24.5965,80.7435,4.0
24.5965,100.9293,5.0
24.6667,10.1073,0.5
24.6667,20.2146,1.0
24.6667,40.4293,2.0
24.6667,60.6439,3.0
24.6667,80.8586,4.0
24.6667,101.0732,5.0
24.7368,10.1217,0.5
24.7368,20.2434,1.0
24.7368,40.4867,2.0
24.7368,60.7301,3.0
24.7368,80.9735,4.0
24.7368,101.2169,5.0
24.807,10.136,0.5
24.807,20.2721,1.0
24.807,40.5441,2.0
24.807,60.8162,3.0
24.807,81.0883,4.0
24.807,101.3603,5.0
24.8772,10.1504,0.5
24.8772,20.3007,1.0
24.8772,40.6014,2.0
24.8772,60.9022,3.0
24.8772,81.2029,4.0
24.8772,101.5036,5.0
24.9474,10.1647,0.5
24.9474,20.3293,1.0
24.9474,40.6587,2.0
24.9474,60.988,3.0
24.9474,81.3173,4.0
24.9474,101.6467,5.0
25.0175,10.179,0.5
25.0175,20.3579,1.0
25.0175,40.7158,2.0
25.0175,61.0737,3.0
25.0175,81.4316,4.0
25.0175,101.7895,5.0
25.0877,10.1932,0.5
25.0877,20.3864,1.0
25.0877,40.7729,2.0
25.0877,61.1593,3.0
25.0877,81.5457,4.0
25.0877,101.9322,5.0
25.1579,10.2075,0.5
25.1579,20.4149,1.0
25.1579,40.8299,2.0
25.1579,61.2448,3.0
25.1579,81.6597,4.0
25.1579,102.0746,5.0
25.2281,10.2217,0.5
25.2281,20.4434,1.0
25.2281,40.8868,2.0
25.2281,61.3301,3.0
25.2281,81.7735,4.0
25.2281,102.2169,5.0
25.2982,10.2359,0.5
25.2982,20.4718,1.0
25.2982,40.9436,2.0
25.2982,61.4154,3.0
25.2982,81.8872,4.0
25.2982,102.359,5.0
25.3684,10.2501,0.5
25.3684,20.5002,1.0
25.3684,41.0003,2.0
25.3684,61.5005,3.0
25.3684,82.0007,4.0
25.3684,102.5008,5.0
25.4386,10.2643,0.5
25.4386,20.5285,1.0
25.4386,41.057,2.0
25.4386,61.5855,3.0
25.4386,82.114,4.0
25.4386,102.6425,5.0
25.5088,10.2784,0.5
25.5088,20.5568,1.0
25.5088,41.1136,2.0
25.5088,61.6704,3.0
25.5088,82.2272,4.0
25.5088,102.784,5.0
25.5789,10.2925,0.5
25.5789,20.5851,1.0
25.5789,41.1701,2.0
25.5789,61.7552,3.0
25.5789,82.3402,4.0
25.5789,102.9253,5.0
25.6491,10.3066,0.5
25.6491,20.6133,1.0
25.6491,41.2266,2.0
25.6491,61.8398,3.0
25.6491,82.4531,4.0
25.6491,103.0664,5.0
25.7193,10.3207,0.5
25.7193,20.6415,1.0
25.7193,41.2829,2.0
25.7193,61.9244,3.0
25.7193,82.5658,4.0
25.7193,103.2073,5.0
25.7895,10.3348,0.5
25.7895,20.6696,1.0
25.7895,41.3392,2.0
25.7895,62.0088,3.0
25.7895,82.6784,4.0
25.7895,103.348,5.0
25.8596,10.3488,0.5
25.8596,20.6977,1.0
25.8596,41.3954,2.0
25.8596,62.0931,3.0
25.8596,82.7908,4.0
25.8596,103.4885,5.0
25.9298,10.3629,0.5
25.9298,20.7258,1.0
25.9298,41.4515,2.0
25.9298,62.1773,3.0
25.9298,82.9031,4.0
25.9298,103.6288,5.0
26.0,10.3769,0.5
26.0,20.7538,1.0
26.0,41.5076,2.0
26.0,62.2614,3.0
26.0,83.0152,4.0
26.0,103.7689,5.0
26.0702,10.3909,0.5
26.0702,20.7818,1.0
26.0702,41.5636,2.0
26.0702,62.3453,3.0
26.0702,83.1271,4.0
26.0702,103.9089,5.0
26.1404,10.4049,0.5
26.1404,20.8097,1.0
26.1404,41.6195,2.0
26.1404,62.4292,3.0
26.1404,83.2389,4.0
26.1404,104.0487,5.0
26.2105,10.4188,0.5
26.2105,20.8376,1.0
26.2105,41.6753,2.0
26.2105,62.5129,3.0
26.2105,83.3506,4.0
26.2105,104.1882,5.0
26.2807,10.4328,0.5
26.2807,20.8655,1.0
26.2807,41.731,2.0
26.2807,62.5966,3.0
26.2807,83.4621,4.0
26.2807,104.3276,5.0
26.3509,10.4467,0.5
26.3509,20.8934,1.0
26.3509,41.7867,2.0
26.3509,62.6801,3.0
26.3509,83.5734,4.0
26.3509,104.4668,5.0
26.4211,10.4606,0.5
26.4211,20.9212,1.0
26.4211,41.8423,2.0
26.4211,62.7635,3.0
26.4211,83.6846,4.0
26.4211,104.6058,5.0
26.4912,10.4745,0.5
26.4912,20.9489,1.0
26.4912,41.8979,2.0
26.4912,62.8468,3.0
26.4912,83.7957,4.0
26.4912,104.7446,5.0
26.5614,10.4883,0.5
26.5614,20.9767,1.0
26.5614,41.9533,2.0
26.5614,62.93,3.0
26.5614,83.9066,4.0
26.5614,104.8833,5.0
26.6316,10.5022,0.5
26.6316,21.0043,1.0
26.6316,42.0087,2.0
26.6316,63.013,3.0
26.6316,84.0174,4.0
26.6316,105.0217,5.0
26.7018,10.516,0.5
26.7018,21.032,1.0
26.7018,42.064,2.0
26.7018,63.096,3.0
26.7018,84.128,4.0
26.7018,105.16,5.0
26.7719,10.5298,0.5
26.7719,21.0596,1.0
26.7719,42.1192,2.0
26.7719,63.1789,3.0
26.7719,84.2385,4.0
26.7719,105.2981,5.0
26.8421,10.5436,0.5
26.8421,21.0872,1.0
26.8421,42.1744,2.0
26.8421,63.2616,3.0
26.8421,84.3488,4.0
26.8421,105.436,5.0
26.9123,10.5574,0.5
26.9123,21.1148,1.0
26.9123,42.2295,2.0
26.9123,63.3443,3.0
26.9123,84.459,4.0
26.9123,105.5738,5.0
26.9825,10.5711,0.5
26.9825,21.1423,1.0
26.9825,42.2845,2.0
26.9825,63.4268,3.0
26.9825,84.5691,4.0
26.9825,105.7113,5.0
27.0526,10.5849,0.5
27.0526,21.1697,1.0
27.0526,42.3395,2.0
27.0526,63.5092,3.0
27.0526,84.679,4.0
27.0526,105.8487,5.0
27.1228,10.5986,0.5
27.1228,21.1972,1.0
27.1228,42.3944,2.0
27.1228,63.5915,3.0
27.1228,84.7887,4.0
27.1228,105.9859,5.0
27.193,10.6123,0.5
27.193,21.2246,1.0
27.193,42.4492,2.0
27.193,63.6737,3.0
27.193,84.8983,4.0
27.193,106.1229,5.0
27.2632,10.626,0.5
27.2632,21.252,1.0
27.2632,42.5039,2.0
27.2632,63.7559,3.0
27.2632,85.0078,4.0
27.2632,106.2598,5.0
27.3333,10.6396,0.5
27.3333,21.2793,1.0
27.3333,42.5586,2.0
27.3333,63.8379,3.0
27.3333,85.1171,4.0
27.3333,106.3964,5.0
27.4035,10.6533,0.5
27.4035,21.3066,1.0
27.4035,42.6132,2.0
27.4035,63.9198,3.0
27.4035,85.2263,4.0
27.4035,106.5329,5.0
27.4737,10.6669,0.5
27.4737,21.3338,1.0
27.4737,42.6677,2.0
27.4737,64.0015,3.0
27.4737,85.3354,4.0
27.4737,106.6692,5.0
27.5439,10.6805,0.5
27.5439,21.3611,1.0
27.5439,42.7222,2.0
27.5439,64.0832,3.0
27.5439,85.4443,4.0
27.5439,106.8054,5.0
27.614,10.6941,0.5
27.614,21.3883,1.0
27.614,42.7765,2.0
27.614,64.1648,3.0
27.614,85.5531,4.0
27.614,106.9414,5.0
27.6842,10.7077,0.5
27.6842,21.4154,1.0
27.6842,42.8309,2.0
27.6842,64.2463,3.0
27.6842,85.6617,4.0
27.6842,107.0772,5.0
27.7544,10.7213,0.5
27.7544,21.4426,1.0
27.7544,42.8851,2.0
27.7544,64.3277,3.0
27.7544,85.7702,4.0
27.7544,107.2128,5.0
27.8246,10.7348,0.5
27.8246,21.4696,1.0
27.8246,42.9393,2.0
27.8246,64.4089,3.0
27.8246,85.8786,4.0
27.8246,107.3482,5.0
27.8947,10.7484,0.5
27.8947,21.4967,1.0
27.8947,42.9934,2.0
27.8947,64.4901,3.0
27.8947,85.9868,4.0
27.8947,107.4835,5.0
27.9649,10.7619,0.5
27.9649,21.5237,1.0
27.9649,43.0475,2.0
27.9649,64.5712,3.0
27.9649,86.0949,4.0
27.9649,107.6186,5.0
28.0351,10.7754,0.5
28.0351,21.5507,1.0
28.0351,43.1014,2.0
28.0351,64.6521,3.0
28.0351,86.2029,4.0
28.0351,107.7536,5.0
28.1053,10.7888,0.5
28.1053,21.5777,1.0
28.1053,43.1553,2.0
28.1053,64.733,3.0
28.1053,86.3107,4.0
28.1053,107.8884,5.0
28.1754,10.8023,0.5
28.1754,21.6046,1.0
28.1754,43.2092,2.0
28.1754,64.8138,3.0
28.1754,86.4184,4.0
28.1754,108.023,5.0
28.2456,10.8157,0.5
28.2456,21.6315,1.0
28.2456,43.263,2.0
28.2456,64.8944,3.0
28.2456,86.5259,4.0
28.2456,108.1574,5.0
28.3158,10.8292,0.5
28.3158,21.6583,1.0
28.3158,43.3167,2.0
28.3158,64.975,3.0
28.3158,86.6333,4.0
28.3158,108.2917,5.0
28.386,10.8426,0.5
28.386,21.6852,1.0
28.386,43.3703,2.0
28.386,65.0555,3.0
28.386,86.7406,4.0
28.386,108.4258,5.0
28.4561,10.856,0.5
28.4561,21.7119,1.0
28.4561,43.4239,2.0
28.4561,65.1358,3.0
28.4561,86.8478,4.0
28.4561,108.5597,5.0
28.5263,10.8694,0.5
28.5263,21.7387,1.0
28.5263,43.4774,2.0
28.5263,65.2161,3.0
28.5263,86.9548,4.0
28.5263,108.6935,5.0
28.5965,10.8827,0.5
28.5965,21.7654,1.0
28.5965,43.5308,2.0
28.5965,65.2963,3.0
28.5965,87.0617,4.0
28.5965,108.8271,5.0
28.6667,10.8961,0.5
28.6667,21.7921,1.0
28.6667,43.5842,2.0
28.6667,65.3763,3.0
28.6667,87.1685,4.0
28.6667,108.9606,5.0
28.7368,10.9094,0.5
28.7368,21.8188,1.0
28.7368,43.6375,2.0
28.7368,65.4563,3.0
28.7368,87.2751,4.0
28.7368,109.0938,5.0
28.807,10.9227,0.5
28.807,21.8454,1.0
28.807,43.6908,2.0
28.807,65.5362,3.0
28.807,87.3816,4.0
28.807,109.227,5.0
28.8772,10.936,0.5
28.8772,21.872,1.0
28.8772,43.744,2.0
28.8772,65.616,3.0
28.8772,87.4879,4.0
28.8772,109.3599,5.0
28.9474,10.9493,0.5
28.9474,21.8985,1.0
28.9474,43.7971,2.0
28.9474,65.6956,3.0
28.9474,87.5942,4.0
28.9474,109.4927,5.0
29.0175,10.9625,0.5
29.0175,21.9251,1.0
29.0175,43.8501,2.0
29.0175,65.7752,3.0
29.0175,87.7003,4.0
29.0175,109.6254,5.0
29.0877,10.9758,0.5
29.0877,21.9516,1.0
29.0877,43.9031,2.0
29.0877,65.8547,3.0
29.0877,87.8063,4.0
29.0877,109.7578,5.0
29.1579,10.989,0.5
29.1579,21.978,1.0
29.1579,43.9561,2.0
29.1579,65.9341,3.0
29.1579,87.9121,4.0
29.1579,109.8902,5.0
29.2281,11.0022,0.5
29.2281,22.0045,1.0
29.2281,44.0089,2.0
29.2281,66.0134,3.0
29.2281,88.0179,4.0
29.2281,110.0223,5.0
29.2982,11.0154,0.5
29.2982,22.0309,1.0
29.2982,44.0617,2.0
29.2982,66.0926,3.0
29.2982,88.1235,4.0
29.2982,110.1543,5.0
29.3684,11.0286,0.5
29.3684,22.0572,1.0
29.3684,44.1145,2.0
29.3684,66.1717,3.0
29.3684,88.2289,4.0
29.3684,110.2862,5.0
29.4386,11.0418,0.5
29.4386,22.0836,1.0
29.4386,44.1671,2.0
29.4386,66.2507,3.0
29.4386,88.3343,4.0
29.4386,110.4179,5.0
29.5088,11.0549,0.5
29.5088,22.1099,1.0
29.5088,44.2198,2.0
29.5088,66.3296,3.0
29.5088,88.4395,4.0
29.5088,110.5494,5.0
29.5789,11.0681,0.5
29.5789,22.1362,1.0
29.5789,44.2723,2.0
29.5789,66.4085,3.0
29.5789,88.5446,4.0
29.5789,110.6808,5.0
29.6491,11.0812,0.5
29.6491,22.1624,1.0
29.6491,44.3248,2.0
29.6491,66.4872,3.0
29.6491,88.6496,4.0
29.6491,110.812,5.0
29.7193,11.0943,0.5
29.7193,22.1886,1.0
29.7193,44.3772,2.0
29.7193,66.5658,3.0
29.7193,88.7544,4.0
29.7193,110.943,5.0
29.7895,11.1074,0.5
29.7895,22.2148,1.0
29.7895,44.4296,2.0
29.7895,66.6444,3.0
29.7895,88.8591,4.0
29.7895,111.0739,5.0
29.8596,11.1205,0.5
29.8596,22.2409,1.0
29.8596,44.4819,2.0
29.8596,66.7228,3.0
29.8596,88.9638,4.0
29.8596,111.2047,5.0
29.9298,11.1335,0.5
29.9298,22.2671,1.0
29.9298,44.5341,2.0
29.9298,66.8012,3.0
29.9298,89.0682,4.0
29.9298,111.3353,5.0
30.0,11.1466,0.5
30.0,22.2931,1.0
30.0,44.5863,2.0
30.0,66.8794,3.0
30.0,89.1726,4.0
30.0,111.4657,5.0
